train id,test id
36070,
36075,
36569,
36630,
36801,
36815,
37110,
37164,
37190,
38117,
38387,
38644,
39321,
39351,
39616,
40006,
40412,
40820,
41089,
41329,
41582,
41937,
42303,
42469,
42485,
42551,
43186,
43197,
43442,
45449,
45453,
45489,
45680,
45796,
46261,
47301,
47527,
48021,
48140,
48307,
48794,
49835,
50294,
50852,
51318,
52680,
52876,
53539,
53824,
53835,
53845,
54456,
54585,
54816,
55016,
55634,
56079,
57100,
57361,
57382,
57482,
58002,
59091,
59157,
59282,
59632,
60493,
61289,
61432,
63769,
63884,
64599,
64940,
64952,
66065,
66194,
66664,
66954,
67435,
67792,
68042,
69684,
70762,
71152,
71400,
71784,
72256,
72366,
72894,
73149,
73282,
73501,
73524,
73537,
75229,
75303,
75504,
75760,
77179,
78046,
78441,
79164,
80638,
80699,
83034,
83119,
83973,
84017,
84079,
84486,
84616,
84780,
84861,
84950,
85025,
85231,
86051,
86091,
86245,
87241,
87455,
88132,
88396,
88479,
88502,
88523,
88525,
88653,
88662,
88720,
89171,
89199,
91098,
91466,
91977,
92772,
92973,
93502,
94583,
94616,
94714,
95377,
95482,
95627,
95698,
96223,
96536,
96682,
96709,
96819,
97299,
97948,
98058,
98404,
98812,
99525,
100006,
100243,
101319,
101986,
103051,
103055,
104006,
104601,
104698,
105159,
105383,
105447,
105689,
105895,
106976,
108356,
108450,
108482,
109821,
110603,
113191,
113421,
113678,
114006,
114397,
114480,
114761,
114801,
115477,
115627,
115655,
116787,
117210,
117322,
117813,
118060,
118415,
118502,
119087,
119394,
120384,
120698,
120711,
120754,
121102,
122269,
122657,
122953,
123413,
123520,
124543,
125873,
125978,
126438,
126753,
128146,
128633,
128673,
129070,
129317,
129338,
129678,
129934,
130029,
130189,
130411,
130625,
130721,
130758,
130889,
131002,
131019,
132726,
132759,
133065,
134544,
134740,
135176,
135821,
136361,
137971,
138140,
138143,
138285,
138390,
139475,
139842,
140397,
140565,
140631,
141038,
141357,
141395,
143895,
143922,
144175,
144201,
144922,
145847,
145958,
148745,
148808,
148847,
149177,
149192,
149468,
149637,
150169,
151236,
151614,
151788,
151877,
152049,
153208,
153245,
153443,
153476,
153710,
154328,
154563,
156474,
156968,
157356,
157979,
158013,
158290,
158909,
159014,
159289,
159859,
160051,
160205,
160381,
160952,
161835,
161870,
162112,
163042,
164771,
165200,
165602,
165638,
166390,
168120,
170243,
170376,
170732,
172131,
172838,
172865,
172899,
173358,
173549,
173912,
173955,
174990,
175978,
176957,
177915,
178134,
178201,
178658,
179740,
180917,
180928,
181035,
181304,
181593,
182080,
182452,
182532,
182540,
183724,
183841,
184458,
184601,
184873,
185419,
185857,
185988,
186022,
186077,
187265,
187431,
188721,
188958,
188993,
189002,
189132,
189483,
189963,
190438,
190891,
191287,
191535,
191536,
191796,
192656,
193075,
193427,
193468,
193474,
194807,
194892,
195271,
195274,
195456,
195502,
196142,
196387,
197094,
197992,
198501,
198736,
198912,
199077,
199485,
200229,
200431,
200946,
201175,
201204,
201263,
201736,
201979,
203050,
203466,
203612,
204011,
204750,
204850,
205395,
205566,
205633,
205768,
206566,
206582,
207065,
207073,
207790,
208151,
209043,
209206,
209431,
209837,
209976,
210468,
210636,
211371,
211552,
211862,
212074,
212429,
213332,
213587,
213809,
213982,
215269,
215871,
216392,
217112,
218010,
218829,
218999,
219410,
220144,
220201,
220559,
221473,
222920,
223041,
223144,
223600,
223696,
223903,
224143,
224470,
224595,
224745,
225418,
225832,
226382,
226832,
226881,
227009,
227408,
227696,
228481,
228544,
228758,
229970,
230030,
230254,
230679,
230904,
231514,
231832,
232199,
232331,
232444,
232810,
232869,
233409,
233525,
234202,
235636,
235729,
235913,
236312,
237445,
237574,
237844,
238366,
238399,
238432,
239308,
239448,
239776,
240127,
240395,
240681,
240714,
241137,
241480,
241598,
242337,
242353,
242386,
242994,
243209,
243489,
243677,
244440,
244855,
245284,
245823,
246334,
246439,
247036,
247946,
248042,
248267,
248646,
248944,
249584,
249632,
249703,
250660,
250952,
251056,
251225,
252600,
252805,
253276,
253476,
254005,
254844,
254866,
255134,
255145,
255214,
255814,
256803,
256813,
257090,
257428,
258021,
258800,
258890,
258986,
259358,
259600,
260209,
260372,
260677,
261147,
261280,
261457,
261537,
261783,
261975,
262015,
262137,
262605,
262767,
262797,
262849,
263580,
264084,
264356,
264569,
264634,
264680,
264940,
265149,
265489,
265527,
266007,
266251,
266540,
266722,
267077,
267438,
267487,
267701,
267821,
267853,
268098,
268249,
268553,
268869,
269419,
269927,
270186,
270249,
271447,
272218,
272939,
273083,
273630,
273999,
274069,
274451,
274623,
274722,
274945,
275189,
276048,
276052,
276333,
276386,
277241,
277509,
277696,
278190,
278390,
278432,
278600,
278627,
279068,
279442,
280150,
280202,
280258,
280425,
280463,
281149,
281375,
281469,
282538,
282557,
282833,
283272,
284798,
284914,
285009,
285012,
285050,
285197,
285531,
286242,
286491,
286754,
287046,
287210,
287373,
287466,
288412,
288755,
289120,
289650,
290624,
291645,
292495,
292518,
292571,
292884,
293232,
293237,
293461,
293476,
293877,
294058,
294196,
294278,
294640,
295679,
295821,
295868,
296603,
297804,
297839,
297926,
298709,
299906,
300201,
300760,
301651,
301772,
302802,
302843,
303037,
303106,
303352,
303544,
303792,
304068,
304556,
304564,
305910,
307146,
307315,
307333,
308095,
308375,
308639,
308944,
309564,
632,
1142,
1204,
1242,
1282,
1480,
1583,
1633,
1689,
1846,
2566,
3167,
3460,
3596,
3720,
4113,
4607,
4948,
4962,
5585,
5650,
6458,
7456,
7620,
9048,
9121,
9212,
9334,
9427,
10134,
10137,
10322,
10734,
11361,
11460,
11693,
11700,
11850,
12981,
13854,
14273,
15044,
15716,
15973,
16507,
16598,
16972,
17515,
18098,
18681,
20353,
20357,
20439,
20497,
20823,
21065,
21898,
21990,
22253,
22262,
23003,
23696,
24933,
25585,
25681,
25740,
26332,
26470,
26766,
26869,
27212,
27223,
27234,
28308,
28657,
29118,
29260,
29368,
29943,
30392,
30644,
30687,
31793,
31986,
32208,
32479,
32577,
32606,
32674,
32682,
32691,
32699,
33254,
33296,
33797,
34375,
34463,
35603,
35792,
35931,
36828,
36845,
37179,
37216,
37598,
37849,
37913,
38167,
38169,
38282,
38968,
39256,
39870,
40542,
40683,
41317,
41639,
41700,
42280,
42284,
43438,
43855,
44304,
44335,
44560,
44795,
45083,
45529,
45930,
46624,
46663,
46683,
47002,
47969,
48174,
48423,
48707,
49385,
49711,
50221,
50531,
51083,
51528,
51734,
51974,
55515,
55776,
55794,
55995,
56835,
56917,
57110,
58494,
58660,
59142,
59825,
59900,
60362,
60517,
60990,
61386,
61514,
61571,
62359,
62711,
62791,
63510,
63589,
64467,
64685,
65681,
66945,
67001,
67038,
67527,
67964,
68203,
68465,
68587,
69013,
69032,
69132,
69386,
69654,
70221,
70529,
70828,
71295,
72020,
72309,
72579,
72656,
73294,
73345,
73761,
73762,
73851,
73901,
74523,
74752,
74915,
75293,
76021,
76364,
76618,
77652,
78717,
79116,
79231,
79307,
80842,
80847,
80924,
81932,
82061,
82067,
82504,
82655,
82835,
83081,
84042,
84444,
84931,
85850,
85858,
85924,
86344,
86445,
86867,
87366,
87390,
88128,
88371,
88806,
89010,
89035,
89137,
89365,
89468,
89728,
89835,
90092,
90115,
91307,
91747,
91796,
92272,
92356,
92455,
92460,
92856,
93206,
93272,
94051,
94765,
95010,
95166,
95333,
95852,
96163,
97043,
97706,
98418,
99092,
99364,
99519,
100223,
100395,
100808,
101479,
101664,
101699,
102993,
104166,
104315,
104695,
104911,
105443,
105650,
106185,
106565,
107440,
107693,
108979,
109756,
110857,
110986,
111312,
111461,
111931,
112026,
113035,
113229,
113795,
113902,
114319,
114886,
115073,
115216,
116047,
116402,
116706,
116738,
116748,
118099,
118304,
118768,
118960,
119171,
119275,
119856,
119871,
120207,
120352,
120530,
120940,
122015,
122059,
122130,
122707,
123006,
123879,
124152,
124153,
124284,
124788,
124813,
125392,
125722,
125994,
126144,
126587,
126616,
126690,
126724,
127314,
128131,
128907,
128979,
130511,
130605,
131070,
131532,
131701,
131780,
131973,
133181,
133401,
133508,
133651,
133749,
135106,
135311,
135599,
135669,
136012,
136747,
136852,
137214,
137564,
138251,
138434,
138611,
138886,
139751,
139934,
140512,
140777,
140787,
141444,
141544,
141596,
141706,
144000,
144982,
146048,
146181,
146240,
146707,
147317,
147433,
148137,
148295,
149153,
149318,
150182,
150516,
150872,
150890,
151156,
151472,
151804,
151966,
152370,
152594,
153233,
153267,
153672,
154696,
155202,
156137,
156262,
156773,
156964,
157015,
157189,
158447,
158595,
159632,
159735,
159966,
160037,
160302,
161346,
161379,
161383,
161914,
161954,
162106,
162324,
162494,
162615,
162829,
163101,
163477,
163564,
164199,
164666,
165066,
165443,
166216,
166242,
166558,
166658,
166890,
167577,
167607,
167712,
168100,
168399,
168826,
169598,
169698,
169797,
170392,
171154,
171266,
171409,
171526,
171966,
172176,
173701,
173904,
173921,
174010,
174344,
174936,
175373,
176303,
177789,
177933,
178274,
178391,
178515,
178908,
179161,
179194,
179444,
179475,
179657,
179940,
180694,
181214,
181401,
181807,
182253,
182637,
183139,
183815,
184181,
184432,
184534,
185050,
185399,
185598,
187052,
188284,
189496,
189812,
190239,
190328,
190528,
190574,
190964,
191001,
191160,
191198,
191386,
191393,
192162,
192305,
192418,
192743,
193551,
194629,
195537,
195778,
195953,
196951,
197082,
197164,
197904,
197984,
198473,
198613,
198750,
199417,
199494,
199507,
199874,
200403,
200451,
200793,
201020,
201238,
201274,
201355,
202015,
202188,
202745,
202774,
202871,
202950,
203002,
203184,
203434,
203551,
203798,
204248,
204476,
204722,
204821,
205156,
205508,
206181,
206921,
207235,
207321,
207429,
207827,
207951,
208802,
209032,
209940,
210217,
210259,
211286,
211521,
211676,
211773,
212190,
212250,
212310,
212384,
213127,
213135,
213848,
214418,
214529,
214574,
215626,
216263,
216346,
216425,
217535,
218381,
218551,
218563,
219203,
219996,
220068,
220183,
220366,
220835,
220863,
220933,
221036,
221281,
221493,
221652,
222180,
222552,
223743,
224375,
224414,
224957,
225199,
225374,
225519,
226579,
226892,
227140,
227171,
227853,
227984,
227987,
228125,
228598,
229778,
230213,
230547,
230668,
231452,
231527,
231920,
233045,
233230,
233252,
233526,
233610,
234174,
236865,
236917,
237071,
239986,
240529,
240713,
241274,
241527,
241653,
242440,
243241,
243440,
244114,
244261,
244272,
244367,
244996,
246189,
246672,
246808,
246916,
247203,
247343,
247801,
248425,
248467,
249220,
249300,
249354,
249616,
249662,
249687,
249943,
250257,
250427,
250530,
250615,
250683,
250915,
251102,
251293,
251766,
252193,
253036,
254450,
255243,
255549,
255632,
255903,
256459,
256498,
256701,
256850,
258383,
259222,
259420,
259911,
260181,
260662,
261175,
261216,
261532,
261603,
262138,
262723,
263065,
263846,
264698,
265138,
266172,
266361,
266797,
266871,
266964,
267652,
268005,
268709,
268799,
269008,
269031,
269355,
269626,
270181,
270502,
270531,
270838,
271211,
271255,
271622,
271787,
272010,
272534,
273723,
273832,
274115,
274771,
274957,
275096,
275808,
275813,
275838,
276242,
276736,
276771,
277132,
277791,
277871,
278092,
278914,
279096,
279311,
279968,
280945,
281070,
281082,
281201,
281390,
281610,
282451,
283251,
283269,
283333,
284035,
284316,
284705,
285717,
286576,
286917,
286948,
287037,
287822,
287906,
288279,
288423,
288637,
289180,
289664,
289900,
290260,
290527,
291074,
291169,
292510,
292604,
292999,
293410,
293983,
294025,
294131,
294461,
294760,
294985,
295215,
295323,
295437,
295600,
295739,
296449,
296870,
297278,
298426,
298907,
299359,
299361,
299967,
299977,
300313,
301220,
301256,
301436,
302923,
302945,
303014,
303250,
303636,
304213,
304979,
305144,
306239,
306446,
306694,
308165,
308337,
309258,
309338,
225,
467,
725,
740,
1517,
1734,
1882,
2766,
3120,
3445,
4049,
4076,
4378,
5966,
6203,
6526,
7030,
7156,
7915,
8076,
8585,
8968,
9000,
9534,
10582,
10909,
11724,
12154,
12668,
13694,
14184,
14311,
14359,
14607,
15274,
15482,
15792,
16309,
16561,
16729,
16825,
17223,
18199,
18528,
19007,
19587,
20331,
20584,
20650,
20757,
21388,
21526,
21538,
21592,
21598,
22155,
22293,
22314,
22417,
22696,
22805,
23986,
24058,
24068,
24310,
24581,
25101,
25570,
25685,
25760,
25859,
25873,
25923,
26078,
26199,
26271,
26662,
26881,
27173,
28532,
28793,
28961,
29344,
30514,
30970,
31005,
32743,
33436,
33648,
33865,
34661,
34785,
35042,
35105,
35462,
35529,
35887,
36120,
36621,
36680,
36915,
37154,
37406,
37465,
38525,
38555,
38769,
39223,
41106,
41231,
41686,
41996,
42232,
42254,
42764,
43013,
43059,
43125,
43356,
43681,
43706,
43836,
45599,
45886,
46284,
46768,
47133,
47603,
47717,
48004,
48277,
48647,
50282,
50560,
50641,
50885,
50963,
51222,
51224,
51390,
51574,
51966,
52236,
52818,
53437,
53439,
54071,
54987,
55169,
55219,
55289,
55330,
55424,
56702,
56852,
56962,
57357,
57455,
58307,
58460,
59288,
60089,
60113,
60222,
60696,
60838,
62048,
62447,
62590,
63028,
63038,
64231,
64756,
65329,
65377,
65541,
66199,
66482,
67067,
67177,
67487,
68574,
68836,
68842,
69415,
69608,
69727,
69891,
70612,
71123,
71224,
71509,
71685,
71773,
71936,
72138,
72882,
72954,
73076,
75577,
75993,
77491,
77700,
78077,
79182,
79519,
81220,
81569,
81710,
81879,
82109,
82556,
83156,
83503,
83632,
83680,
84025,
84626,
85045,
85267,
85941,
86644,
87211,
87517,
87780,
88314,
88910,
89054,
89472,
90117,
90213,
90238,
90355,
90438,
90565,
90841,
92500,
92507,
92706,
92884,
94585,
95430,
95956,
96711,
96883,
97393,
97457,
97752,
98924,
99225,
99501,
99718,
100190,
100608,
100874,
101148,
101443,
102039,
102159,
102457,
103183,
103192,
103531,
103749,
103834,
104372,
104798,
105494,
106713,
107153,
107334,
107606,
107821,
109506,
110049,
110401,
110585,
111409,
112918,
113015,
113130,
113288,
113501,
113617,
113675,
113702,
113816,
113817,
113879,
114058,
114251,
114963,
117481,
117834,
117912,
118087,
118131,
118160,
118277,
120169,
121314,
122094,
122152,
122274,
123422,
124392,
124404,
124527,
125877,
126507,
126638,
126801,
127201,
127234,
127612,
129193,
129858,
130042,
130229,
130342,
132456,
132842,
133579,
133616,
133906,
133928,
134058,
134112,
134466,
134521,
134538,
134980,
134992,
135061,
135136,
135240,
135454,
136835,
137164,
137326,
137404,
138173,
138557,
138728,
138780,
139416,
139684,
139895,
140750,
141464,
141985,
142279,
142328,
142641,
142677,
142798,
142890,
143042,
143081,
143284,
143444,
144091,
145114,
145250,
145419,
145425,
148421,
148788,
148864,
149154,
149522,
149525,
150434,
150515,
150632,
150893,
152232,
152493,
152693,
153509,
153649,
154446,
154549,
154786,
155163,
155222,
155305,
155428,
155681,
155731,
155742,
156049,
156344,
157220,
157397,
158285,
158376,
159862,
159922,
161821,
162547,
162600,
162859,
163146,
163859,
163923,
164368,
164395,
165335,
165337,
166057,
166499,
167307,
167398,
167719,
168007,
168512,
168562,
168885,
168922,
169237,
170167,
171460,
172195,
172926,
173123,
173627,
173735,
173995,
174037,
174085,
174362,
174528,
174692,
174747,
174781,
176000,
177256,
177487,
177917,
178009,
178842,
179248,
179876,
180548,
180911,
181068,
181556,
181713,
181837,
182483,
182560,
184095,
184096,
186060,
186329,
186705,
187547,
187606,
187612,
187620,
188501,
189051,
189657,
190644,
190842,
191374,
191629,
192706,
192864,
193507,
193879,
194072,
194593,
194929,
195163,
195884,
195918,
196002,
196867,
197057,
197167,
197267,
198030,
198251,
198563,
199967,
199984,
200015,
200252,
200695,
200807,
202267,
202820,
203130,
204236,
204456,
204919,
204931,
206078,
206247,
206269,
206311,
206484,
207242,
208652,
208782,
208789,
210295,
210404,
211230,
211726,
211977,
212134,
212195,
212507,
213202,
213295,
213471,
213630,
213765,
214067,
214191,
214545,
215442,
215745,
216861,
216862,
217213,
217343,
217699,
217871,
217900,
218123,
218603,
218608,
218609,
218674,
218765,
220022,
220253,
220464,
220723,
222227,
222373,
222521,
222812,
223376,
223422,
223932,
224057,
224338,
225008,
225166,
225328,
226328,
226517,
227540,
228072,
228327,
228620,
229382,
229599,
229817,
230733,
231590,
232480,
232875,
233972,
234431,
235579,
235713,
235776,
236852,
237306,
237607,
238033,
238535,
239951,
240586,
240595,
240820,
240875,
241094,
241403,
241443,
241630,
241852,
242067,
242338,
242366,
242665,
242747,
243380,
243383,
243694,
243759,
244025,
244378,
244556,
245022,
245462,
245559,
246635,
247113,
247372,
247710,
247915,
247999,
248263,
248289,
248404,
248672,
248741,
248808,
249409,
249823,
249971,
250705,
251154,
251525,
251650,
252070,
252190,
252304,
252341,
252850,
253696,
254219,
254424,
254543,
254827,
255254,
255442,
255734,
255942,
256181,
256560,
257172,
257456,
257512,
258333,
258337,
258950,
259380,
260660,
260870,
261043,
261185,
261461,
261591,
262511,
262759,
262986,
264189,
264309,
264631,
264710,
264728,
265043,
265087,
266009,
266426,
266625,
266785,
267084,
267100,
267856,
268525,
268616,
269725,
269863,
270126,
270372,
270482,
271493,
271585,
271632,
271790,
271802,
272512,
272705,
272879,
274144,
274701,
274753,
275235,
275244,
275718,
276201,
276289,
277561,
277817,
277999,
279231,
279469,
279617,
279622,
279838,
280332,
280351,
281200,
281993,
283585,
283785,
284305,
284650,
285211,
285388,
285455,
286090,
287331,
287541,
287698,
288264,
288286,
288349,
288674,
289504,
289559,
290031,
290344,
290822,
290993,
291080,
291136,
292245,
292439,
292970,
292994,
293035,
293123,
293514,
293902,
294295,
295377,
295921,
295940,
296223,
296486,
296668,
296749,
296912,
297195,
297601,
297928,
298641,
298838,
299511,
299820,
299950,
300381,
300512,
300866,
302285,
302384,
302436,
302742,
302788,
303092,
303244,
303343,
303896,
304477,
304776,
305093,
305466,
305786,
306217,
307250,
307308,
308859,
309079,
309197,
84,
483,
795,
841,
1001,
1430,
2328,
3134,
3800,
4106,
4270,
4702,
4820,
5275,
5437,
6057,
6090,
6288,
6918,
6938,
7378,
7717,
7942,
8003,
8287,
8336,
9191,
9206,
9876,
10109,
10329,
10597,
10816,
11015,
11209,
11226,
11277,
11483,
11785,
11806,
11963,
12291,
12671,
12816,
14459,
14569,
15046,
15549,
16088,
16414,
16565,
16721,
17031,
17263,
17479,
17592,
17988,
18475,
18540,
18884,
20475,
20802,
20981,
21935,
22502,
23215,
23329,
23608,
23790,
24347,
24451,
24638,
25548,
25780,
25787,
26543,
26818,
27046,
27405,
28552,
28884,
29017,
29135,
29258,
29684,
29987,
30008,
30589,
30838,
31157,
31998,
32356,
32506,
32701,
32950,
33061,
33170,
33539,
33682,
34403,
34767,
35942,
36172,
36445,
37107,
37217,
37593,
37735,
38010,
38377,
38918,
39476,
39825,
40754,
41518,
41857,
42464,
42883,
43311,
43538,
43754,
44154,
44196,
44326,
44422,
44963,
45239,
45692,
46814,
47406,
47795,
47904,
48066,
48475,
48654,
48796,
48891,
49688,
51255,
52199,
52663,
52931,
53175,
53408,
54208,
54582,
55140,
55719,
56293,
56998,
58000,
59281,
